# Water Leak Detection System - Python Dependencies
# For AI model training, data analysis, and advanced features
# 
# Install with: uv pip install -r requirements.txt
# Or with pip: pip install -r requirements.txt

# ===== CORE DATA SCIENCE =====
numpy>=1.24.0              # Numerical computing
pandas>=2.0.0              # Data manipulation and analysis
scikit-learn>=1.3.0        # Machine learning algorithms

# ===== ML MODEL & ANOMALY DETECTION =====
scipy>=1.10.0              # Scientific computing
joblib>=1.3.0              # Model persistence and parallel computing

# ===== DATA VISUALIZATION & ANALYSIS =====
matplotlib>=3.7.0          # Plotting library
seaborn>=0.12.0            # Statistical data visualization

# ===== WEB & API =====
requests>=2.31.0           # HTTP library
flask>=3.0.0               # Lightweight web framework (optional)

# ===== UTILITIES =====
python-dotenv>=1.0.0       # Load environment variables
python-dateutil>=2.8.0     # Date utilities
pytz>=2023.3               # Timezone support

# ===== TESTING & DEVELOPMENT =====
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage plugin for pytest

# ===== OPTIONAL: ADVANCED ML =====
# Uncomment if using advanced models:
 tensorflow>=2.14.0        # Deep learning framework
 keras>=3.0.0              # Neural networks API
 xgboost>=2.0.0            # Gradient boosting
 lightgbm>=4.0.0           # Fast gradient boosting

# ===== OPTIONAL: DATA QUALITY & VALIDATION =====
 pydantic>=2.0.0           # Data validation
 great-expectations>=0.18  # Data quality framework

# ===== OPTIONAL: CLOUD & DEPLOYMENT =====
 #boto3>=1.28.0             # AWS SDK
 #google-cloud-storage>=2.10.0  # Google Cloud Storage

# ===== NOTE: NODE.JS DEPENDENCIES =====
 #The following are installed with npm (not pip):
 #express, cors, morgan, socket.io, dotenv, jest, supertest
 #See package.json for npm dependencies
